A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,156775843.1300869,0.018927226066445604,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,65390490.29453187,0.0003641369913910137,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328729556.12858486,0.002932943200674453,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152935171.19331747,0.008391835694632083,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,200560222.86636978,0.007985318601740031,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,231206385.33996195,0.025325037039872475,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152577202.6557718,0.003740490329141601,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,330649322.7683884,0.0029005032301767956,149896546.45682117,0.0,64762465.663851574,0.0,197890322.2825692,0.002137158946474427,0.0,0.0
306744218.34621304,0.0,328033771.25662327,0.0019040743088868655,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,160478547.33964583,0.01908369384445354,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150798066.73928517,0.002045746040757826,64762465.663851574,0.0,206213869.92009193,0.012924824254232518,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,210386889.55018318,0.014139729982414877,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,337885313.1817713,0.010567365492331835,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,160407168.39014316,0.018858225314108044,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,158269963.42761102,0.018858225314108044,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199582038.25207037,0.006552055423077795,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327003911.61172754,0.00018424122460698462,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,203891442.4880327,0.008265236618351879,0.0,0.0
306744218.34621304,0.0,329699025.9985093,0.0022029372851685896,149896546.45682117,0.0,74792969.31245862,0.004023739719913794,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150131000.41995323,0.0006505018903584322,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,213977217.61054868,0.013381473256452295,0.0,0.0
306744218.34621304,0.0,328234237.44082296,0.001441323190419565,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64816295.80192144,4.103441025172982e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150255222.5332137,0.0006496114210874729,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
344456895.5177939,0.026149209062250427,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326882245.6890876,0.00018467720900684954,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,191963742.12360778,0.09250700015813074,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,196693736.66095167,0.0016970217331210877,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,152705452.7939621,0.007778413341842049,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,166796623.67689914,0.03777182292940594,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,166899826.02751437,0.038181018635404455,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66006780.72614059,0.0005520089385002104,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66535125.64832397,0.0010175768932266776,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,334061942.41930485,0.010667186893179229,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,329915502.3179363,0.0023420574024959097,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163807517.16551405,0.03803914049963409,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326883237.4279984,0.0001874312889391155,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
